This is the beginning of the performance data save operation
Data Management



Time,Measuring Object,SEIZURE TRAFFIC(ERL),
"04/09/2024 00:00:00","UTK_Cherkessk(1218)","0.00",
"04/09/2024 00:00:00","RTK-Nazran_zone(1219)","0.00",
"04/09/2024 00:00:00","UgTelecom(1220)","0.06",
"04/09/2024 00:00:00","Kolambia-telecom(1223)","0.00",
"04/09/2024 00:00:00","Volgograd-GSM(1224)","0.00",
"04/09/2024 00:00:00","Megafon_Krasnodar_2(1225)","0.00",
"04/09/2024 00:00:00","Vimpel-Stavropol-Zon(1227)","0.00",
"04/09/2024 00:00:00","Vimpel_Volgograd_Z(1230)","0.00",
"04/09/2024 00:00:00","Vimpel-Stavropol(1236)","0.00",
"04/09/2024 00:00:00","Vimpelkom-Krym1-sp(1237)","0.00",
"04/09/2024 00:00:00","Vimpelkom-Krym2-sp(1238)","0.00",
"04/09/2024 00:00:00","Volgograd-GSM_SP_IN(1244)","0.94",
"04/09/2024 00:00:00","Vimpelcom_RND(1245)","0.00",
"04/09/2024 00:00:00","Vimpel_Volgograd(1246)","0.00",
"04/09/2024 00:00:00","Vimpel_Krasndr(1247)","0.40",
"04/09/2024 00:00:00","Megafon_Min.Vodi_in(1249)","0.00",
"04/09/2024 00:00:00","Tele-2_Maikop1_in(1252)","0.00",
"04/09/2024 00:00:00","Megafon_RND_MG_MVNO(1254)","0.03",
"04/09/2024 00:00:00","MTC_Krasndr(1255)","0.00",
"04/09/2024 00:00:00","MTC_Krsndr2(1256)","0.11",
"04/09/2024 00:00:00","Megafon_RND_MG_IN(1257)","1.46",
"04/09/2024 00:00:00","Kavkaz_TTK_KDR(1258)","0.00",
"04/09/2024 00:00:00","Kavkaz_TTK_RND(1259)","0.18",
"04/09/2024 00:00:00","TELE2_R_na_D-IN(1260)","0.15",
"04/09/2024 00:00:00","MTS-Stavropol-sp(1262)","0.00",
"04/09/2024 00:00:00","Vimpelcom_Mahachkala(1263)","0.00",
"04/09/2024 00:00:00","Rostelecom_RND(1265)","0.01",
"04/09/2024 00:00:00","Sovintel - RND-dony(1266)","0.00",
"04/09/2024 00:00:00","Vimpel_Sochi(1267)","0.08",
"04/09/2024 00:00:00","MTS-Krasnodar(1270)","0.00",
"04/09/2024 00:00:00","ASTT_Astrakhn(1273)","0.00",
"04/09/2024 00:00:00","Megafon-Krasnodar-Zona(1274)","0.00",
"04/09/2024 00:00:00","Megafon_Mahachkala_z(1275)","0.00",
"04/09/2024 00:00:00","Megafon-RND_zone(1276)","0.00",
"04/09/2024 00:00:00","CTC_Volgograd(1277)","0.00",
"04/09/2024 00:00:00","Megafon_Stavropol(1278)","0.00",
"04/09/2024 00:00:00","Megafon_Volgogr_Zona(1279)","0.00",
"04/09/2024 00:00:00","A-Mobile(1280)","0.02",
"04/09/2024 00:00:00","Megafon_Astrakhan(1281)","0.00",
"04/09/2024 00:00:00","UTK_Krasnodar_new(1285)","0.14",
"04/09/2024 00:00:00","UTS_Rostov(1286)","0.00",
"04/09/2024 00:00:00","UTS_Nal`chik(1287)","0.00",
"04/09/2024 00:00:00","MTC_Maikop(1288)","0.00",
"04/09/2024 00:00:00","MTC_Sohi3(1289)","0.00",
"04/09/2024 00:00:00","MTS-Sochi(1290)","0.26",
"04/09/2024 00:00:00","Megafon_Krasnodar_1_IN(1291)","0.00",
"04/09/2024 00:00:00","Rostlcm_RND2(1294)","0.00",
"04/09/2024 00:00:00","MTS-Krasnodar MG(1295)","0.00",
"04/09/2024 00:00:00","Vimpel_Astrakhan(1297)","0.00",
"04/09/2024 00:00:00","Magafon_RND_3(1299)","0.00",
"04/09/2024 00:00:00","Telemaks-Zona(1300)","0.00",
"04/09/2024 00:00:00","Kavkaz_TTK_KC_SLC1(1302)","0.00",
"04/09/2024 00:00:00","Tele2_Krasnodar_IN_new(1304)","0.55",
"04/09/2024 01:00:00","To MSK-INT M(101)","0.00",
"04/09/2024 01:00:00","To SPB-INT M(102)","0.00",
"04/09/2024 01:00:00","To CLK-INT M(103)","0.00",
"04/09/2024 01:00:00","To IRK-INT M(104)","0.00",
"04/09/2024 01:00:00","To MSK-NAT M(111)","5.98",
"04/09/2024 01:00:00","To SPB-NAT M(112)","0.63",
"04/09/2024 01:00:00","To CLK-NAT M(115)","0.83",
"04/09/2024 01:00:00","To NSK-NAT M(116)","5.14",
"04/09/2024 01:00:00","To KBK-NAT M(117)","3.52",
"04/09/2024 01:00:00","KavkazTTK_Rostov(416)","0.00",
"04/09/2024 01:00:00","Kavkaz_Krasnodar(417)","0.00",
"04/09/2024 01:00:00","VolgaTTK_volgogr(419)","0.00",
"04/09/2024 01:00:00","VolgaTTK_Astrakh(420)","0.01",
"04/09/2024 01:00:00","ER-T-RND-Zona(422)","0.00",
"04/09/2024 01:00:00","Orange-RDN-MG(433)","0.00",
"04/09/2024 01:00:00","Komstar_09KD051533(1201)","0.00",
"04/09/2024 01:00:00","ES_Mahachkala(1202)","0.00",
"04/09/2024 01:00:00","UTK_Astrahan(1203)","0.03",
"04/09/2024 01:00:00","UTK_Maikop(1205)","0.00",
"04/09/2024 01:00:00","UTK_Elista(1206)","0.00",
"04/09/2024 01:00:00","UTK_MinVodi(1207)","0.00",
"04/09/2024 01:00:00","UTK_RostovnaDonu(1208)","0.00",
"04/09/2024 01:00:00","UTK_Stavropol(1209)","0.00",
"04/09/2024 01:00:00","ES_Groznij(1210)","0.00",
"04/09/2024 01:00:00","KubTel_Krasnodar(1211)","0.00",
"04/09/2024 01:00:00","UTK_Volgograd(1212)","0.01",
"04/09/2024 01:00:00","DagSvInf_Mahach(1213)","0.00",
"04/09/2024 01:00:00","UTK_Sochi(1214)","0.00",
"04/09/2024 01:00:00","UTK_Nalchik(1215)","0.00",
"04/09/2024 01:00:00","UTK_Vladikavkaz(1216)","0.00",
"04/09/2024 01:00:00","UTKS_Vladikavkaz(1217)","0.00",
"04/09/2024 01:00:00","UTK_Cherkessk(1218)","0.00",
"04/09/2024 01:00:00","RTK-Nazran_zone(1219)","0.00",
"04/09/2024 01:00:00","UgTelecom(1220)","0.50",
"04/09/2024 01:00:00","Kolambia-telecom(1223)","0.00",
"04/09/2024 01:00:00","Volgograd-GSM(1224)","0.00",
"04/09/2024 01:00:00","Megafon_Krasnodar_2(1225)","0.00",
"04/09/2024 01:00:00","Vimpel-Stavropol-Zon(1227)","0.00",
"04/09/2024 01:00:00","Vimpel_Volgograd_Z(1230)","0.00",
"04/09/2024 01:00:00","Vimpel-Stavropol(1236)","0.00",
"04/09/2024 01:00:00","Vimpelkom-Krym1-sp(1237)","0.00",
"04/09/2024 01:00:00","Vimpelkom-Krym2-sp(1238)","0.00",
"04/09/2024 01:00:00","Volgograd-GSM_SP_IN(1244)","0.08",
"04/09/2024 01:00:00","Vimpelcom_RND(1245)","0.00",
"04/09/2024 01:00:00","Vimpel_Volgograd(1246)","0.00",
"04/09/2024 01:00:00","Vimpel_Krasndr(1247)","0.15",
"04/09/2024 01:00:00","Megafon_Min.Vodi_in(1249)","0.00",
"04/09/2024 01:00:00","Tele-2_Maikop1_in(1252)","0.21",
"04/09/2024 01:00:00","Megafon_RND_MG_MVNO(1254)","0.16",
"04/09/2024 01:00:00","MTC_Krasndr(1255)","0.19",
"04/09/2024 01:00:00","MTC_Krsndr2(1256)","0.07",
"04/09/2024 01:00:00","Megafon_RND_MG_IN(1257)","0.74",
"04/09/2024 01:00:00","Kavkaz_TTK_KDR(1258)","0.00",
"04/09/2024 01:00:00","Kavkaz_TTK_RND(1259)","0.14",
"04/09/2024 01:00:00","TELE2_R_na_D-IN(1260)","0.64",
"04/09/2024 01:00:00","MTS-Stavropol-sp(1262)","0.00",
"04/09/2024 01:00:00","Vimpelcom_Mahachkala(1263)","0.00",
"04/09/2024 01:00:00","Rostelecom_RND(1265)","0.05",
"04/09/2024 01:00:00","Sovintel - RND-dony(1266)","0.00",
"04/09/2024 01:00:00","Vimpel_Sochi(1267)","0.00",
"04/09/2024 01:00:00","MTS-Krasnodar(1270)","0.00",
"04/09/2024 01:00:00","ASTT_Astrakhn(1273)","0.00",
"04/09/2024 01:00:00","Megafon-Krasnodar-Zona(1274)","0.00",
"04/09/2024 01:00:00","Megafon_Mahachkala_z(1275)","0.00",
"04/09/2024 01:00:00","Megafon-RND_zone(1276)","0.00",
"04/09/2024 01:00:00","CTC_Volgograd(1277)","0.00",
"04/09/2024 01:00:00","Megafon_Stavropol(1278)","0.00",
"04/09/2024 01:00:00","Megafon_Volgogr_Zona(1279)","0.00",
"04/09/2024 01:00:00","A-Mobile(1280)","0.00",
"04/09/2024 01:00:00","Megafon_Astrakhan(1281)","0.00",
"04/09/2024 01:00:00","UTK_Krasnodar_new(1285)","0.00",
"04/09/2024 01:00:00","UTS_Rostov(1286)","0.00",
"04/09/2024 01:00:00","UTS_Nal`chik(1287)","0.00",
"04/09/2024 01:00:00","MTC_Maikop(1288)","0.00",
"04/09/2024 01:00:00","MTC_Sohi3(1289)","0.00",
"04/09/2024 01:00:00","MTS-Sochi(1290)","0.00",
"04/09/2024 01:00:00","Megafon_Krasnodar_1_IN(1291)","0.00",
"04/09/2024 01:00:00","Rostlcm_RND2(1294)","0.00",
"04/09/2024 01:00:00","MTS-Krasnodar MG(1295)","0.00",
"04/09/2024 01:00:00","Vimpel_Astrakhan(1297)","0.00",
"04/09/2024 01:00:00","Magafon_RND_3(1299)","0.00",
"04/09/2024 01:00:00","Telemaks-Zona(1300)","0.00",
"04/09/2024 01:00:00","Kavkaz_TTK_KC_SLC1(1302)","0.00",
"04/09/2024 01:00:00","Tele2_Krasnodar_IN_new(1304)","0.07",
"04/09/2024 02:00:00","To MSK-INT M(101)","0.00",
"04/09/2024 02:00:00","To SPB-INT M(102)","0.00",
"04/09/2024 02:00:00","To CLK-INT M(103)","0.00",
"04/09/2024 02:00:00","To IRK-INT M(104)","0.00",
"04/09/2024 02:00:00","To MSK-NAT M(111)","5.65",
"04/09/2024 02:00:00","To SPB-NAT M(112)","0.09",
"04/09/2024 02:00:00","To CLK-NAT M(115)","2.18",
"04/09/2024 02:00:00","To NSK-NAT M(116)","8.71",
"04/09/2024 02:00:00","To KBK-NAT M(117)","3.41",
"04/09/2024 02:00:00","KavkazTTK_Rostov(416)","0.00",
"04/09/2024 02:00:00","Kavkaz_Krasnodar(417)","0.00",
"04/09/2024 02:00:00","VolgaTTK_volgogr(419)","0.00",
"04/09/2024 02:00:00","VolgaTTK_Astrakh(420)","0.02",
"04/09/2024 02:00:00","ER-T-RND-Zona(422)","0.00",
"04/09/2024 02:00:00","Orange-RDN-MG(433)","0.00",
"04/09/2024 02:00:00","Komstar_09KD051533(1201)","0.00",
"04/09/2024 02:00:00","ES_Mahachkala(1202)","0.00",
"04/09/2024 02:00:00","UTK_Astrahan(1203)","0.00",
"04/09/2024 02:00:00","UTK_Maikop(1205)","0.00",
"04/09/2024 02:00:00","UTK_Elista(1206)","0.00",
"04/09/2024 02:00:00","UTK_MinVodi(1207)","0.00",
"04/09/2024 02:00:00","UTK_RostovnaDonu(1208)","0.00",
"04/09/2024 02:00:00","UTK_Stavropol(1209)","0.00",
"04/09/2024 02:00:00","ES_Groznij(1210)","0.00",
"04/09/2024 02:00:00","KubTel_Krasnodar(1211)","0.00",
"04/09/2024 02:00:00","UTK_Volgograd(1212)","0.02",
"04/09/2024 02:00:00","DagSvInf_Mahach(1213)","0.00",
"04/09/2024 02:00:00","UTK_Sochi(1214)","0.00",
"04/09/2024 02:00:00","UTK_Nalchik(1215)","0.00",
"04/09/2024 02:00:00","UTK_Vladikavkaz(1216)","0.00",
"04/09/2024 02:00:00","UTKS_Vladikavkaz(1217)","0.00",
"04/09/2024 02:00:00","UTK_Cherkessk(1218)","0.00",
"04/09/2024 02:00:00","RTK-Nazran_zone(1219)","0.00",
"04/09/2024 02:00:00","UgTelecom(1220)","0.37",
"04/09/2024 02:00:00","Kolambia-telecom(1223)","0.00",
"04/09/2024 02:00:00","Volgograd-GSM(1224)","0.00",
"04/09/2024 02:00:00","Megafon_Krasnodar_2(1225)","0.00",
"04/09/2024 02:00:00","Vimpel-Stavropol-Zon(1227)","0.00",
"04/09/2024 02:00:00","Vimpel_Volgograd_Z(1230)","0.00",
"04/09/2024 02:00:00","Vimpel-Stavropol(1236)","0.00",
"04/09/2024 02:00:00","Vimpelkom-Krym1-sp(1237)","0.00",
"04/09/2024 02:00:00","Vimpelkom-Krym2-sp(1238)","0.00",
"04/09/2024 02:00:00","Volgograd-GSM_SP_IN(1244)","0.05",
"04/09/2024 02:00:00","Vimpelcom_RND(1245)","0.00",
"04/09/2024 02:00:00","Vimpel_Volgograd(1246)","0.00",
"04/09/2024 02:00:00","Vimpel_Krasndr(1247)","0.00",
"04/09/2024 02:00:00","Megafon_Min.Vodi_in(1249)","0.00",
"04/09/2024 02:00:00","Tele-2_Maikop1_in(1252)","0.00",
"04/09/2024 02:00:00","Megafon_RND_MG_MVNO(1254)","0.00",
"04/09/2024 02:00:00","MTC_Krasndr(1255)","0.06",
"04/09/2024 02:00:00","MTC_Krsndr2(1256)","0.02",
"04/09/2024 02:00:00","Megafon_RND_MG_IN(1257)","1.63",
"04/09/2024 02:00:00","Kavkaz_TTK_KDR(1258)","0.00",
"04/09/2024 02:00:00","Kavkaz_TTK_RND(1259)","0.31",
"04/09/2024 02:00:00","TELE2_R_na_D-IN(1260)","0.13",
"04/09/2024 02:00:00","MTS-Stavropol-sp(1262)","0.00",
"04/09/2024 02:00:00","Vimpelcom_Mahachkala(1263)","0.02",
"04/09/2024 02:00:00","Rostelecom_RND(1265)","0.06",
"04/09/2024 02:00:00","Sovintel - RND-dony(1266)","0.00",
"04/09/2024 02:00:00","Vimpel_Sochi(1267)","0.01",
"04/09/2024 02:00:00","MTS-Krasnodar(1270)","0.00",
"04/09/2024 02:00:00","ASTT_Astrakhn(1273)","0.00",
"04/09/2024 02:00:00","Megafon-Krasnodar-Zona(1274)","0.00",
"04/09/2024 02:00:00","Megafon_Mahachkala_z(1275)","0.00",
"04/09/2024 02:00:00","Megafon-RND_zone(1276)","0.00",
"04/09/2024 02:00:00","CTC_Volgograd(1277)","0.00",
"04/09/2024 02:00:00","Megafon_Stavropol(1278)","0.00",
"04/09/2024 02:00:00","Megafon_Volgogr_Zona(1279)","0.00",
"04/09/2024 02:00:00","A-Mobile(1280)","0.00",
"04/09/2024 02:00:00","Megafon_Astrakhan(1281)","0.00",
"04/09/2024 02:00:00","UTK_Krasnodar_new(1285)","0.06",
"04/09/2024 02:00:00","UTS_Rostov(1286)","0.00",
"04/09/2024 02:00:00","UTS_Nal`chik(1287)","0.00",
"04/09/2024 02:00:00","MTC_Maikop(1288)","0.00",
"04/09/2024 02:00:00","MTC_Sohi3(1289)","0.00",
"04/09/2024 02:00:00","MTS-Sochi(1290)","0.00",
"04/09/2024 02:00:00","Megafon_Krasnodar_1_IN(1291)","0.00",
"04/09/2024 02:00:00","Rostlcm_RND2(1294)","0.00",
"04/09/2024 02:00:00","MTS-Krasnodar MG(1295)","0.00",
"04/09/2024 02:00:00","Vimpel_Astrakhan(1297)","0.00",
"04/09/2024 02:00:00","Magafon_RND_3(1299)","0.00",
"04/09/2024 02:00:00","Telemaks-Zona(1300)","0.00",
"04/09/2024 02:00:00","Kavkaz_TTK_KC_SLC1(1302)","0.00",
"04/09/2024 02:00:00","Tele2_Krasnodar_IN_new(1304)","0.16",
"04/09/2024 03:00:00","To MSK-INT M(101)","0.00",
"04/09/2024 03:00:00","To SPB-INT M(102)","0.00",
"04/09/2024 03:00:00","To CLK-INT M(103)","0.00",
"04/09/2024 03:00:00","To IRK-INT M(104)","0.00",
"04/09/2024 03:00:00","To MSK-NAT M(111)","9.45",
"04/09/2024 03:00:00","To SPB-NAT M(112)","0.44",
"04/09/2024 03:00:00","To CLK-NAT M(115)","2.63",
"04/09/2024 03:00:00","To NSK-NAT M(116)","14.61",
"04/09/2024 03:00:00","To KBK-NAT M(117)","6.28",
"04/09/2024 03:00:00","KavkazTTK_Rostov(416)","0.00",
"04/09/2024 03:00:00","Kavkaz_Krasnodar(417)","0.00",
"04/09/2024 03:00:00","VolgaTTK_volgogr(419)","0.01",
"04/09/2024 03:00:00","VolgaTTK_Astrakh(420)","0.00",
"04/09/2024 03:00:00","ER-T-RND-Zona(422)","0.00",
"04/09/2024 03:00:00","Orange-RDN-MG(433)","0.00",
"04/09/2024 03:00:00","Komstar_09KD051533(1201)","0.00",
"04/09/2024 03:00:00","ES_Mahachkala(1202)","0.00",
"04/09/2024 03:00:00","UTK_Astrahan(1203)","0.04",
"04/09/2024 03:00:00","UTK_Maikop(1205)","0.00",
"04/09/2024 03:00:00","UTK_Elista(1206)","0.00",
"04/09/2024 03:00:00","UTK_MinVodi(1207)","0.02",
"04/09/2024 03:00:00","UTK_RostovnaDonu(1208)","0.00",
"04/09/2024 03:00:00","UTK_Stavropol(1209)","0.00",
"04/09/2024 03:00:00","ES_Groznij(1210)","0.00",
"04/09/2024 03:00:00","KubTel_Krasnodar(1211)","0.00",
"04/09/2024 03:00:00","UTK_Volgograd(1212)","0.02",
"04/09/2024 03:00:00","DagSvInf_Mahach(1213)","0.00",
"04/09/2024 03:00:00","UTK_Sochi(1214)","0.00",
"04/09/2024 03:00:00","UTK_Nalchik(1215)","0.00",
"04/09/2024 03:00:00","UTK_Vladikavkaz(1216)","0.00",
"04/09/2024 03:00:00","UTKS_Vladikavkaz(1217)","0.00",
"04/09/2024 03:00:00","UTK_Cherkessk(1218)","0.00",
"04/09/2024 03:00:00","RTK-Nazran_zone(1219)","0.00",
"04/09/2024 03:00:00","UgTelecom(1220)","1.37",
"04/09/2024 03:00:00","Kolambia-telecom(1223)","0.00",
"04/09/2024 03:00:00","Volgograd-GSM(1224)","0.00",
"04/09/2024 03:00:00","Megafon_Krasnodar_2(1225)","0.00",
"04/09/2024 03:00:00","Vimpel-Stavropol-Zon(1227)","0.00",
"04/09/2024 03:00:00","Vimpel_Volgograd_Z(1230)","0.00",
"04/09/2024 03:00:00","Vimpel-Stavropol(1236)","0.00",
"04/09/2024 03:00:00","Vimpelkom-Krym1-sp(1237)","0.00",
"04/09/2024 03:00:00","Vimpelkom-Krym2-sp(1238)","0.00",
"04/09/2024 03:00:00","Volgograd-GSM_SP_IN(1244)","0.23",
"04/09/2024 03:00:00","Vimpelcom_RND(1245)","0.00",
"04/09/2024 03:00:00","Vimpel_Volgograd(1246)","0.00",
"04/09/2024 03:00:00","Vimpel_Krasndr(1247)","0.00",
"04/09/2024 03:00:00","Megafon_Min.Vodi_in(1249)","0.00",
"04/09/2024 03:00:00","Tele-2_Maikop1_in(1252)","0.00",
"04/09/2024 03:00:00","Megafon_RND_MG_MVNO(1254)","0.05",
"04/09/2024 03:00:00","MTC_Krasndr(1255)","0.19",
"04/09/2024 03:00:00","MTC_Krsndr2(1256)","0.11",
"04/09/2024 03:00:00","Megafon_RND_MG_IN(1257)","0.41",
"04/09/2024 03:00:00","Kavkaz_TTK_KDR(1258)","0.17",
"04/09/2024 03:00:00","Kavkaz_TTK_RND(1259)","0.21",
"04/09/2024 03:00:00","TELE2_R_na_D-IN(1260)","0.28",
"04/09/2024 03:00:00","MTS-Stavropol-sp(1262)","0.00",
"04/09/2024 03:00:00","Vimpelcom_Mahachkala(1263)","0.05",
"04/09/2024 03:00:00","Rostelecom_RND(1265)","0.03",
"04/09/2024 03:00:00","Sovintel - RND-dony(1266)","0.00",
"04/09/2024 03:00:00","Vimpel_Sochi(1267)","0.00",
"04/09/2024 03:00:00","MTS-Krasnodar(1270)","0.00",
"04/09/2024 03:00:00","ASTT_Astrakhn(1273)","0.00",
"04/09/2024 03:00:00","Megafon-Krasnodar-Zona(1274)","0.00",
"04/09/2024 03:00:00","Megafon_Mahachkala_z(1275)","0.00",
"04/09/2024 03:00:00","Megafon-RND_zone(1276)","0.00",
"04/09/2024 03:00:00","CTC_Volgograd(1277)","0.00",
"04/09/2024 03:00:00","Megafon_Stavropol(1278)","0.00",
"04/09/2024 03:00:00","Megafon_Volgogr_Zona(1279)","0.00",
"04/09/2024 03:00:00","A-Mobile(1280)","0.01",
"04/09/2024 03:00:00","Megafon_Astrakhan(1281)","0.00",
"04/09/2024 03:00:00","UTK_Krasnodar_new(1285)","0.28",
"04/09/2024 03:00:00","UTS_Rostov(1286)","0.00",
"04/09/2024 03:00:00","UTS_Nal`chik(1287)","0.00",
"04/09/2024 03:00:00","MTC_Maikop(1288)","0.00",
"04/09/2024 03:00:00","MTC_Sohi3(1289)","0.01",
"04/09/2024 03:00:00","MTS-Sochi(1290)","0.01",
"04/09/2024 03:00:00","Megafon_Krasnodar_1_IN(1291)","0.00",
"04/09/2024 03:00:00","Rostlcm_RND2(1294)","0.00",
"04/09/2024 03:00:00","MTS-Krasnodar MG(1295)","0.00",
"04/09/2024 03:00:00","Vimpel_Astrakhan(1297)","0.00",
"04/09/2024 03:00:00","Magafon_RND_3(1299)","0.00",
"04/09/2024 03:00:00","Telemaks-Zona(1300)","0.00",
"04/09/2024 03:00:00","Kavkaz_TTK_KC_SLC1(1302)","0.00",
"04/09/2024 03:00:00","Tele2_Krasnodar_IN_new(1304)","0.61",
"04/09/2024 04:00:00","To MSK-INT M(101)","0.00",
"04/09/2024 04:00:00","To SPB-INT M(102)","0.00",
"04/09/2024 04:00:00","To CLK-INT M(103)","0.00",
"04/09/2024 04:00:00","To IRK-INT M(104)","0.00",
"04/09/2024 04:00:00","To MSK-NAT M(111)","13.16",
"04/09/2024 04:00:00","To SPB-NAT M(112)","0.96",
"04/09/2024 04:00:00","To CLK-NAT M(115)","6.15",
"04/09/2024 04:00:00","To NSK-NAT M(116)","15.54",
"04/09/2024 04:00:00","To KBK-NAT M(117)","4.87",
"04/09/2024 04:00:00","KavkazTTK_Rostov(416)","0.00",
"04/09/2024 04:00:00","Kavkaz_Krasnodar(417)","0.00",
"04/09/2024 04:00:00","VolgaTTK_volgogr(419)","0.05",
"04/09/2024 04:00:00","VolgaTTK_Astrakh(420)","0.02",
"04/09/2024 04:00:00","ER-T-RND-Zona(422)","0.00",
"04/09/2024 04:00:00","Orange-RDN-MG(433)","0.00",
"04/09/2024 04:00:00","Komstar_09KD051533(1201)","0.00",
"04/09/2024 04:00:00","ES_Mahachkala(1202)","0.00",
"04/09/2024 04:00:00","UTK_Astrahan(1203)","0.01",
"04/09/2024 04:00:00","UTK_Maikop(1205)","0.00",
"04/09/2024 04:00:00","UTK_Elista(1206)","0.00",
"04/09/2024 04:00:00","UTK_MinVodi(1207)","0.02",
"04/09/2024 04:00:00","UTK_RostovnaDonu(1208)","0.00",
"04/09/2024 04:00:00","UTK_Stavropol(1209)","0.00",
"04/09/2024 04:00:00","ES_Groznij(1210)","0.00",
"04/09/2024 04:00:00","KubTel_Krasnodar(1211)","0.00",
"04/09/2024 04:00:00","UTK_Volgograd(1212)","0.08",
"04/09/2024 04:00:00","DagSvInf_Mahach(1213)","0.00",
"04/09/2024 04:00:00","UTK_Sochi(1214)","0.00",
"04/09/2024 04:00:00","UTK_Nalchik(1215)","0.00",
"04/09/2024 04:00:00","UTK_Vladikavkaz(1216)","0.08",
"04/09/2024 04:00:00","UTKS_Vladikavkaz(1217)","0.00",
"04/09/2024 04:00:00","UTK_Cherkessk(1218)","0.00",
"04/09/2024 04:00:00","RTK-Nazran_zone(1219)","0.00",
"04/09/2024 04:00:00","UgTelecom(1220)","0.48",
"04/09/2024 04:00:00","Kolambia-telecom(1223)","0.00",
"04/09/2024 04:00:00","Volgograd-GSM(1224)","0.00",
"04/09/2024 04:00:00","Megafon_Krasnodar_2(1225)","0.00",
"04/09/2024 04:00:00","Vimpel-Stavropol-Zon(1227)","0.00",
"04/09/2024 04:00:00","Vimpel_Volgograd_Z(1230)","0.00",
"04/09/2024 04:00:00","Vimpel-Stavropol(1236)","0.06",
"04/09/2024 04:00:00","Vimpelkom-Krym1-sp(1237)","0.00",
"04/09/2024 04:00:00","Vimpelkom-Krym2-sp(1238)","0.00",
"04/09/2024 04:00:00","Volgograd-GSM_SP_IN(1244)","0.09",
"04/09/2024 04:00:00","Vimpelcom_RND(1245)","0.00",
"04/09/2024 04:00:00","Vimpel_Volgograd(1246)","0.00",
"04/09/2024 04:00:00","Vimpel_Krasndr(1247)","0.45",
"04/09/2024 04:00:00","Megafon_Min.Vodi_in(1249)","0.00",
"04/09/2024 04:00:00","Tele-2_Maikop1_in(1252)","0.00",
"04/09/2024 04:00:00","Megafon_RND_MG_MVNO(1254)","0.14",
"04/09/2024 04:00:00","MTC_Krasndr(1255)","0.23",
"04/09/2024 04:00:00","MTC_Krsndr2(1256)","0.20",
"04/09/2024 04:00:00","Megafon_RND_MG_IN(1257)","2.60",
"04/09/2024 04:00:00","Kavkaz_TTK_KDR(1258)","0.02",
"04/09/2024 04:00:00","Kavkaz_TTK_RND(1259)","0.65",
"04/09/2024 04:00:00","TELE2_R_na_D-IN(1260)","0.72",
"04/09/2024 04:00:00","MTS-Stavropol-sp(1262)","0.10",
"04/09/2024 04:00:00","Vimpelcom_Mahachkala(1263)","0.00",
"04/09/2024 04:00:00","Rostelecom_RND(1265)","0.16",
"04/09/2024 04:00:00","Sovintel - RND-dony(1266)","0.00",
"04/09/2024 04:00:00","Vimpel_Sochi(1267)","0.00",
"04/09/2024 04:00:00","MTS-Krasnodar(1270)","0.00",
"04/09/2024 04:00:00","ASTT_Astrakhn(1273)","0.00",
"04/09/2024 04:00:00","Megafon-Krasnodar-Zona(1274)","0.00",
"04/09/2024 04:00:00","Megafon_Mahachkala_z(1275)","0.00",
"04/09/2024 04:00:00","Megafon-RND_zone(1276)","0.00",
